"Four-Year Graduation Rates, Trend"
"All Districts, Race/Ethnicity"

"Bloomfield School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Bloomfield School District","Two or More Races","N/A","N/A","*","*","*"
"Bloomfield School District","White","*",85.7,100.0,"*",70.0
"Bolton School District","Black","*","*","N/A","*","*"
"Bolton School District","Hispanic","*","*","*","*","*"
"Bolton School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Bolton School District","Asian","N/A","N/A","*","*","*"
"Bolton School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Bolton School District","Two or More Races","N/A","*","*","*","*"
"Bolton School District","White",95.6,92.8,97.4,96.6,96.9
"Branford School District","Black",90.0,"*",100.0,91.7,75.0
"Branford School District","Hispanic","*",100.0,100.0,77.3,92.3
"Branford School District","Indian or Alaska Native","*","N/A","*","N/A","*"
"Branford School District","Asian",94.7,80.0,85.0,95.5,90.0
"Branford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Branford School District","Two or More Races","N/A","*","*",100.0,"*"
"Branford School District","White",93.9,94.4,91.8,91.6,90.7
"Bridgeport Achievement First District","Black","N/A","N/A","N/A","N/A",100.0
"Bridgeport Achievement First District","Hispanic","N/A","N/A","N/A","N/A",83.3
"Bridgeport Achievement First District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Bridgeport Achievement First District","Asian","N/A","N/A","N/A","N/A","*"
"Bridgeport Achievement First District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Bridgeport Achievement First District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Bridgeport Achievement First District","White","N/A","N/A","N/A","N/A","*"
"Bridgeport School District","Black",67.3,72.5,70.9,74.3,65.5
"Bridgeport School District","Hispanic",50.5,58.8,61.3,68.6,59.6
"Bridgeport School District","Indian or Alaska Native","*",91.0,86.5,"*","*"
"Bridgeport School District","Asian","*","*",86.8,80.0,85.2
"Bridgeport School District","Hawaiian or Pacific Islander","N/A","*","*","*","*"
"Bridgeport School District","Two or More Races","N/A","N/A","*",87.5,"*"
"Bridgeport School District","White",67.5,60.9,64.8,68.4,69.3
"Bristol School District","Black",60.8,80.0,64.9,69.2,74.5
"Bristol School District","Hispanic",69.6,71.0,60.0,70.2,63.6
"Bristol School District","Indian or Alaska Native","*","*","*","*","*"
"Bristol School District","Asian","*",94.7,"*",95.0,100.0
"Bristol School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Bristol School District","Two or More Races","N/A","*",76.9,"*",80.0
"Bristol School District","White",79.2,87.7,85.3,85.2,86.8
"Brookfield School District","Black","*",100.0,"*",100.0,"*"
"Brookfield School District","Hispanic",100.0,100.0,"*","*",88.2
"Brookfield School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Brookfield School District","Asian","*",100.0,100.0,"*",92.3
"Brookfield School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Brookfield School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Brookfield School District","White",94.4,97.0,97.2,97.2,96.0
"Canton School District","Black","*","*","*","*","*"
"Canton School District","Hispanic","*",100.0,"*","*","*"
"Canton School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Canton School District","Asian","*","*","*","*","*"
"Canton School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Canton School District","Two or More Races","N/A","*","*","*","*"
"Canton School District","White",93.7,98.1,94.7,94.5,95.9
"Capitol Region Education Council","Black",87.1,83.5,89.0,91.5,87.9
"Capitol Region Education Council","Hispanic",68.9,73.8,77.4,80.0,90.2
"Capitol Region Education Council","Indian or Alaska Native","N/A","*","*","*","*"
"Capitol Region Education Council","Asian",69.2,88.9,100.0,85.7,90.0
"Capitol Region Education Council","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Capitol Region Education Council","Two or More Races","N/A","*","*","*",85.7
"Capitol Region Education Council","White",90.3,76.9,83.1,92.2,93.5
"Cheshire School District","Black",85.7,100.0,"*",85.7,88.9
"Cheshire School District","Hispanic",100.0,88.9,83.3,85.7,88.9
"Cheshire School District","Indian or Alaska Native","N/A","N/A","*","N/A","*"
"Cheshire School District","Asian",100.0,100.0,95.8,100.0,100.0
"Cheshire School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Cheshire School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Cheshire School District","White",94.7,95.5,94.5,95.5,97.3
"Clinton School District","Black","*","*","N/A","*","*"
"Clinton School District","Hispanic",100.0,"*",83.3,90.0,72.7
"Clinton School District","Indian or Alaska Native","N/A","*","N/A","*","*"
"Clinton School District","Asian","*",100.0,"*","*","*"
"Clinton School District","Hawaiian or Pacific Islander","N/A","N/A","*","*","*"
"Clinton School District","Two or More Races","N/A","*",100.0,"*","*"
"Clinton School District","White",91.3,92.5,87.7,93.8,91.6
"Colchester School District","Black",85.7,100.0,91.7,100.0,"*"
"Colchester School District","Hispanic",100.0,90.9,91.7,100.0,100.0
"Colchester School District","Indian or Alaska Native","*","*","*","*","*"
"Colchester School District","Asian","*","*","*","*",100.0
"Colchester School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Colchester School District","Two or More Races","N/A","*","N/A","*","*"
"Colchester School District","White",93.0,95.4,93.3,95.4,91.3
"Common Ground High School District","Black",89.5,100.0,100.0,100.0,100.0
"Common Ground High School District","Hispanic",75.0,87.5,82.4,92.3,100.0
"Common Ground High School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Common Ground High School District","Asian","N/A","N/A","*","N/A","*"
"Common Ground High School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Common Ground High School District","Two or More Races","N/A","*","*","*","*"
"Common Ground High School District","White",100.0,"*",85.7,"*",100.0
"Connecticut Technical High School System","Black",95.0,94.3,94.8,96.4,96.4
"Connecticut Technical High School System","Hispanic",91.7,95.1,93.8,94.3,96.8
"Connecticut Technical High School System","Indian or Alaska Native",93.3,93.5,100.0,"*","*"
"Connecticut Technical High School System","Asian",94.4,95.2,100.0,100.0,100.0
"Connecticut Technical High School System","Hawaiian or Pacific Islander","N/A","*","N/A","*","*"
"Connecticut Technical High School System","Two or More Races","N/A","*",94.4,100.0,96.1
"Connecticut Technical High School System","White",93.8,96.8,97.9,97.0,98.1
"Coventry School District","Black","*","*","*","*","*"
"Coventry School District","Hispanic","*","*","*","*","*"
"Coventry School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Coventry School District","Asian","*","*","N/A","*","*"
"Coventry School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Coventry School District","Two or More Races","N/A","*","*","*","*"
"Coventry School District","White",90.3,87.8,90.8,97.5,93.5
"Cromwell School District","Black",92.3,72.7,100.0,90.9,90.9
"Cromwell School District","Hispanic","*",88.9,72.7,100.0,100.0
"Cromwell School District","Indian or Alaska Native","N/A","*","*","N/A","*"
"Cromwell School District","Asian","*","*",85.7,"*",100.0
"Cromwell School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Cromwell School District","Two or More Races","N/A","N/A","*","*","*"
"Cromwell School District","White",93.3,93.8,93.7,89.8,96.0
"Danbury School District","Black",76.2,74.7,76.1,70.3,64.0
"Danbury School District","Hispanic",70.7,64.9,60.2,67.3,67.2
"Danbury School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Danbury School District","Asian","*","*","*",86.1,91.5
"Danbury School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Danbury School District","Two or More Races","N/A","*","*",75.0,60.0
"Danbury School District","White",80.4,83.9,83.5,87.0,87.3
"Darien School District","Black","*","*","N/A","*","*"
"Darien School District","Hispanic",92.3,"*",100.0,94.1,100.0
"Darien School District","Indian or Alaska Native","*","N/A","*","N/A","*"
"Darien School District","Asian",100.0,100.0,"*","*",100.0
"Darien School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Darien School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Darien School District","White",95.7,96.9,96.9,97.1,96.4
"Department of Mental Health and Addiction Services","Black","N/A","N/A","N/A","*","N/A"
"Department of Mental Health and Addiction Services","Hispanic","N/A","N/A","*","N/A","N/A"
"Department of Mental Health and Addiction Services","White","N/A","N/A","*","*","N/A"
"Derby School District","Black","*",47.1,46.2,71.4,70.8
"Derby School District","Hispanic","*",53.8,72.0,72.7,82.6
"Derby School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Derby School District","Asian","*","N/A","*","*","*"
"Derby School District","Hawaiian or Pacific Islander","N/A","*","N/A","N/A","*"
"Derby School District","Two or More Races","N/A","*","*","*","*"
"Derby School District","White",75.0,91.8,64.7,87.3,88.9
"East Granby School District","Black","*","*","*","*","*"
"East Granby School District","Hispanic","*","*","*","*","*"
"East Granby School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"East Granby School District","Asian","*","*","*","*","*"
"East Granby School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"East Granby School District","Two or More Races","N/A","*","*","*","*"
"East Granby School District","White",95.8,94.3,95.0,96.3,100.0
"East Haddam School District","Black","*","*","N/A","*","*"
"East Haddam School District","Hispanic","*","*","*","*","*"
"East Haddam School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"East Haddam School District","Asian","*","N/A","*","*","*"
"East Haddam School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"East Haddam School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"East Haddam School District","White",93.5,92.9,95.8,92.9,90.2
"East Hampton School District","Black","N/A","*","*","*","*"
"East Hampton School District","Hispanic","*","*","*","*","*"
"East Hampton School District","Indian or Alaska Native","N/A","N/A","*","N/A","*"
"East Hampton School District","Asian","*","*","*","*","*"
"East Hampton School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"East Hampton School District","Two or More Races","N/A","*","N/A","*","*"
"East Hampton School District","White",91.0,94.8,96.0,96.4,94.9
"East Hartford School District","Black",77.6,81.9,79.6,79.0,89.2
"East Hartford School District","Hispanic",74.3,70.0,74.4,72.3,83.3
"East Hartford School District","Indian or Alaska Native","*","*","*","*","*"
"East Hartford School District","Asian","*",87.8,"*","*",100.0
"East Hartford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"East Hartford School District","Two or More Races","N/A","*","N/A","N/A","*"
"East Hartford School District","White",85.7,76.2,78.0,83.7,94.3
"East Haven School District","Black",75.0,76.9,"*","*",66.7
"East Haven School District","Hispanic",82.4,68.0,68.8,72.0,76.1
"East Haven School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"East Haven School District","Asian",93.3,"*","*",90.9,"*"
"East Haven School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"East Haven School District","Two or More Races","N/A","*","*","*","*"
"East Haven School District","White",85.2,71.3,75.1,83.4,76.8
"East Lyme School District","Black","*","*",100.0,"*","*"
"East Lyme School District","Hispanic",100.0,100.0,100.0,88.9,100.0
"East Lyme School District","Indian or Alaska Native","*","*","*","*","*"
"East Lyme School District","Asian",90.9,100.0,100.0,96.0,96.8
"East Lyme School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"East Lyme School District","Two or More Races","N/A","N/A","*",100.0,"*"
"East Lyme School District","White",96.5,94.0,93.2,93.4,94.7
"East Windsor School District","Black",80.0,72.7,73.3,75.0,87.5
"East Windsor School District","Hispanic","*",87.5,60.0,"*",70.0
"East Windsor School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"East Windsor School District","Asian","*","*","*","*","*"
"East Windsor School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"East Windsor School District","Two or More Races","N/A","*","*","*","*"
"East Windsor School District","White",84.9,87.5,86.4,90.7,89.1
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","Black","*","*","*","*","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","Hispanic",90.9,"*","*",66.7,78.6
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","Indian or Alaska Native","*","N/A","N/A","*","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","Asian","N/A","*","*","N/A","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","Two or More Races","N/A","*","*","*","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","White",73.8,78.2,75.9,72.7,73.2
"Ellington School District","Black","*","*","*",100.0,100.0
"Ellington School District","Hispanic","*",100.0,75.0,85.7,100.0
"Ellington School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Ellington School District","Asian","*","*","*","*",100.0
"Ellington School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Ellington School District","Two or More Races","N/A",85.7,"*","*",100.0
"Ellington School District","White",94.7,90.1,92.7,95.9,96.4
"Elm City College Preparatory School District","Black","N/A","*","*","*",66.7
"Elm City College Preparatory School District","Hispanic","N/A","*","*","*","*"
"Elm City College Preparatory School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Elm City College Preparatory School District","Asian","N/A","N/A","N/A","N/A","*"
"Elm City College Preparatory School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Elm City College Preparatory School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Elm City College Preparatory School District","White","N/A","N/A","N/A","N/A","*"
"Enfield School District","Black",73.3,70.4,80.6,81.8,89.7
"Enfield School District","Hispanic",54.2,81.8,85.0,86.2,76.0
"Enfield School District","Indian or Alaska Native","*","*","N/A","N/A","*"
"Enfield School District","Asian","*",90.9,"*","*",88.9
"Enfield School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Enfield School District","Two or More Races","N/A","*","*","*",100.0
"Enfield School District","White",82.9,86.0,88.3,86.4,86.9
"Explorations District","Black","N/A","N/A","*","N/A","*"
"Explorations District","Hispanic","*","*","*","*","*"
"Explorations District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Explorations District","Asian","*","N/A","N/A","N/A","*"
"Explorations District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Explorations District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Explorations District","White",54.8,"*",70.4,"*",85.0
"Fairfield School District","Black",87.9,"*",66.7,82.6,88.9
"Fairfield School District","Hispanic",73.7,85.3,93.8,93.1,89.7
"Fairfield School District","Indian or Alaska Native","N/A","*","*","*","*"
"Fairfield School District","Asian",97.1,92.9,88.2,97.5,100.0
"Fairfield School District","Hawaiian or Pacific Islander","N/A","N/A","*","*","*"
"Fairfield School District","Two or More Races","N/A",96.0,100.0,90.0,90.9
"Fairfield School District","White",94.7,95.8,92.9,94.2,94.6
"Farmington School District","Black","*",80.0,"*",93.8,86.4
"Farmington School District","Hispanic","*",87.5,100.0,76.9,80.0
"Farmington School District","Indian or Alaska Native","N/A","N/A","*","N/A","*"
"Farmington School District","Asian",100.0,100.0,90.9,97.4,97.4
"Farmington School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Farmington School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Farmington School District","White",96.5,95.0,96.1,97.0,97.6
"Glastonbury School District","Black",91.3,95.7,100.0,94.4,95.0
"Glastonbury School District","Hispanic","*",87.9,93.1,95.7,94.7
"Glastonbury School District","Indian or Alaska Native","*","*","N/A","*","*"
"Glastonbury School District","Asian",97.9,100.0,100.0,98.0,97.8
"Glastonbury School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Glastonbury School District","Two or More Races","N/A","*",92.3,"*",100.0
"Glastonbury School District","White",96.3,96.1,97.2,95.8,98.0
"Granby School District","Black","*","*","*","*","*"
"Granby School District","Hispanic","*","*","*",77.8,100.0
"Granby School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Granby School District","Asian","*","*","*","*","*"
"Granby School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Granby School District","Two or More Races","N/A","*","*","*","*"
"Granby School District","White",97.3,97.2,97.3,95.2,97.3
"Greenwich School District","Black","*",75.0,89.5,81.0,85.7
"Greenwich School District","Hispanic",90.4,78.6,82.0,90.8,85.5
"Greenwich School District","Indian or Alaska Native","*","N/A","N/A","*","*"
"Greenwich School District","Asian",93.2,93.5,95.7,95.2,98.0
"Greenwich School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","*","*"
"Greenwich School District","Two or More Races","N/A",100.0,100.0,100.0,87.5
"Greenwich School District","White",96.0,95.6,97.3,96.7,97.8
"Griswold School District","Black","*","*","*","*","*"
"Griswold School District","Hispanic","*","*",90.9,"*",87.5
"Griswold School District","Indian or Alaska Native","*","*","*","*","*"
"Griswold School District","Asian","*","*",100.0,"N/A","*"
"Griswold School District","Hawaiian or Pacific Islander","N/A","*","N/A","N/A","*"
"Griswold School District","Two or More Races","N/A","*","*","*","*"
"Griswold School District","White",82.9,88.0,86.5,86.4,90.1
"Groton School District","Black",77.6,76.7,79.6,88.6,89.3
"Groton School District","Hispanic",68.6,67.6,75.0,71.2,81.6
"Groton School District","Indian or Alaska Native","*","*","*","*","*"
"Groton School District","Asian","*",100.0,90.5,95.8,95.0
"Groton School District","Hawaiian or Pacific Islander","N/A","*","*","*","*"
"Groton School District","Two or More Races","N/A","*",85.7,77.8,72.7
"Groton School District","White",83.1,84.4,83.2,87.7,90.0
"Guilford School District","Black","*","*","*","*","*"
"Guilford School District","Hispanic",91.7,100.0,92.9,100.0,88.9
"Guilford School District","Indian or Alaska Native","N/A","N/A","N/A","*","*"
"Guilford School District","Asian","*",100.0,"*",100.0,100.0
"Guilford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Guilford School District","Two or More Races","N/A","*","*","*","*"
"Guilford School District","White",94.8,97.3,93.7,92.3,94.7
"Hamden School District","Black",74.2,78.8,80.2,84.2,84.6
"Hamden School District","Hispanic",75.0,71.8,81.3,83.8,83.3
"Hamden School District","Indian or Alaska Native","N/A","*","N/A","*","*"
"Hamden School District","Asian",91.7,93.9,"*",96.3,95.5
"Hamden School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Hamden School District","Two or More Races","N/A","*","*","*",75.0
"Hamden School District","White",91.5,91.6,89.7,93.8,93.7
"Hartford School District","Black",70.7,73.2,80.7,75.4,74.4
"Hartford School District","Hispanic",53.4,54.6,60.3,63.6,59.9
"Hartford School District","Indian or Alaska Native","*","*","*","*","*"
"Hartford School District","Asian","*",62.2,83.3,84.0,79.5
"Hartford School District","Hawaiian or Pacific Islander","N/A","*","*","*","*"
"Hartford School District","Two or More Races","N/A",50.0,64.8,75.0,90.0
"Hartford School District","White",86.8,83.7,85.9,86.5,90.9
"Killingly School District","Black","*",77.8,"*","*",100.0
"Killingly School District","Hispanic","*",66.7,"*","*","*"
"Killingly School District","Indian or Alaska Native","*","*","*","*","*"
"Killingly School District","Asian","*","*",85.7,77.8,"*"
"Killingly School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Killingly School District","Two or More Races","N/A","*",58.3,90.0,"*"
"Killingly School District","White",72.2,78.8,77.5,84.1,75.8
"Learn","Black","N/A","N/A",100.0,92.7,86.5
"Learn","Hispanic","N/A","N/A",80.0,78.9,88.1
"Learn","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Learn","Asian","N/A","N/A","*","*","*"
"Learn","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Learn","Two or More Races","N/A","N/A","*","*",90.9
"Learn","White","N/A","N/A",73.3,98.5,90.2
"Lebanon School District","Black","N/A","N/A","N/A","N/A","*"
"Lebanon School District","Hispanic","*","*","*","*","*"
"Lebanon School District","Indian or Alaska Native","N/A","*","*","*","*"
"Lebanon School District","Asian","N/A","N/A","*","*","*"
"Lebanon School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Lebanon School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Lebanon School District","White","*",87.5,92.7,92.8,97.7
"Ledyard School District","Black",58.3,90.9,"*",93.3,100.0
"Ledyard School District","Hispanic",84.2,83.3,86.7,85.0,100.0
"Ledyard School District","Indian or Alaska Native",75.0,83.3,90.0,"*",100.0
"Ledyard School District","Asian",100.0,100.0,100.0,92.9,100.0
"Ledyard School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Ledyard School District","Two or More Races","N/A","N/A","*","*","*"
"Ledyard School District","White",92.3,92.2,89.5,90.4,90.1
"Lisbon School District","Hispanic","N/A","N/A","N/A","*","N/A"
"Lisbon School District","Two or More Races","N/A","*","N/A","N/A","N/A"
"Lisbon School District","White","*","*","*","*","N/A"
"Litchfield School District","Black","*","*","N/A","N/A","*"
"Litchfield School District","Hispanic","*","*","*","*","*"
"Litchfield School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Litchfield School District","Asian","N/A","N/A","*","*","*"
"Litchfield School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Litchfield School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Litchfield School District","White",93.3,96.9,98.8,92.4,100.0
"Madison School District","Black","*","*","*","*","*"
"Madison School District","Hispanic","*","*","*",100.0,"*"
"Madison School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Madison School District","Asian",100.0,100.0,100.0,88.9,100.0
"Madison School District","Hawaiian or Pacific Islander","N/A","N/A","*","N/A","*"
"Madison School District","Two or More Races","N/A","*",100.0,"*",85.7
"Madison School District","White",96.6,96.8,98.6,96.9,98.9
"Manchester School District","Black",69.7,67.3,72.5,76.2,84.8
"Manchester School District","Hispanic",56.1,64.8,60.3,75.3,70.1
"Manchester School District","Indian or Alaska Native","N/A","*","*","*","*"
"Manchester School District","Asian",91.2,84.6,86.4,89.7,96.3
"Manchester School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Manchester School District","Two or More Races","N/A","*","*","*",88.9
"Manchester School District","White",75.3,78.8,83.3,86.0,82.1
"Meriden School District","Black",67.0,64.3,64.3,75.0,75.8
"Meriden School District","Hispanic",58.6,63.4,62.1,68.1,69.1
"Meriden School District","Indian or Alaska Native","*","*","*","N/A","*"
"Meriden School District","Asian","*",76.9,"*",93.3,90.9
"Meriden School District","Hawaiian or Pacific Islander","N/A","*","*","*","*"
"Meriden School District","Two or More Races","N/A",58.3,84.6,"*",71.4
"Meriden School District","White",80.3,78.5,81.4,86.0,79.0
"Middletown School District","Black",64.0,78.4,76.8,79.5,86.9
"Middletown School District","Hispanic",65.5,63.0,53.8,71.1,77.1
"Middletown School District","Indian or Alaska Native","*","N/A","*","N/A","*"
"Middletown School District","Asian","*","*",100.0,"*",100.0
"Middletown School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Middletown School District","Two or More Races","N/A","*","*","*",85.7
"Middletown School District","White",83.0,77.1,87.4,86.7,90.2
"Milford School District","Black",88.2,90.6,"*",89.5,75.0
"Milford School District","Hispanic",70.0,65.6,87.2,83.3,85.0
"Milford School District","Indian or Alaska Native","*","*","*","*","*"
"Milford School District","Asian","*","*",90.0,100.0,100.0
"Milford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Milford School District","Two or More Races","N/A","N/A","N/A","*","*"
"Milford School District","White",88.7,86.7,84.5,93.0,91.4
"Monroe School District","Black",100.0,"*",100.0,"*",100.0
"Monroe School District","Hispanic",100.0,100.0,100.0,94.1,93.1
"Monroe School District","Indian or Alaska Native","N/A","N/A","*","*","*"
"Monroe School District","Asian",100.0,"*",100.0,100.0,100.0
"Monroe School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Monroe School District","Two or More Races","N/A","N/A","*","N/A","*"
"Monroe School District","White",96.6,98.7,97.0,96.3,97.8
"Montville School District","Black","*","*","*","*",77.8
"Montville School District","Hispanic",72.2,76.9,68.8,91.7,92.3
"Montville School District","Indian or Alaska Native","*","*","*","*","*"
"Montville School District","Asian",92.9,100.0,80.0,87.5,87.5
"Montville School District","Hawaiian or Pacific Islander","N/A","N/A","*","N/A","*"
"Montville School District","Two or More Races","N/A",100.0,87.5,80.0,100.0
"Montville School District","White",84.1,85.9,90.9,89.3,95.4
"Naugatuck School District","Black",81.6,80.0,85.7,70.0,93.1
"Naugatuck School District","Hispanic",71.4,77.0,66.0,73.2,87.1
"Naugatuck School District","Indian or Alaska Native","N/A","*","N/A","N/A","*"
"Naugatuck School District","Asian",100.0,100.0,"*",90.9,100.0
"Naugatuck School District","Hawaiian or Pacific Islander","N/A","N/A","*","N/A","*"
"Naugatuck School District","Two or More Races","N/A","*",91.7,75.0,100.0
"Naugatuck School District","White",83.6,85.7,78.3,85.7,82.8
